# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382574471000 1946 58dcd4808fd49cadf0467f1f21a6ea0954a663fa /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout-land/date_picker_dialog.xml
1382574471000 3215 b35960a413c3682bee51d8fddf972f849d33b110 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout-land/time_picker_dialog.xml
1382574471000 1368 97afc8502a2f65cce712a4372c19aac3f343938b /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-de/values.xml
1382574471000 1360 b5d0fc53c3338caf180439879a5189f8ac5707fb /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-es-rUS/values.xml
1382574471000 1170 d8191fe38f059d72b7c068f88e2724a89ddfbb60 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/color/date_picker_selector.xml
1382574471000 1334 742c9532fbeb1c55e4068fca84fa3a631e19dcde /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-lv/values.xml
1382574471000 1323 f3dffcac785b1d9381197f5166f0ac69a4c54150 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-cs/values.xml
1382574471000 1675 134e34c793bf61c19d4168d8d50f770703d15f3d /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout-sw600dp/date_picker_dialog.xml
1382574471000 1497 4c8f0195b9f2d86bc05faa9fe9c980233f98140d /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-bg/values.xml
1382574471000 1681 ae02a33eb655ec627f647253635665ae5a9ccd8b /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout-w270dp-h560dp/date_picker_dialog.xml
1382574471000 1362 992cf24598d8584a41a88b36079a9c867d413a1f /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-iw/values.xml
1382574471000 1390 afbccb4d786532a5f6fdfa90184e2ed10bc70599 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-fr/values.xml
1382574471000 1297 c333bc5826c36b30dd51f7548ee9836bd3508474 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-ms/values.xml
1382574471000 1954 0c1cd8852cff417133918b1d36f57a8be3051373 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout-sw600dp-land/date_picker_dialog.xml
1382574471000 1272 9c7f1fd2f7d19cda4ecaca3a9999b5377dc8f622 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-af/values.xml
1382574471000 333 0ec80c4dd24c3568036b966c681101cbc70dbe17 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-v11/values.xml
1382574471000 1456 f1689139051bfe48979456b41458179332a5aaea /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-ar/values.xml
1382574471000 1555 2ee4582fec3e81402e4b704cefe551eb5ecc1ce3 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-hi/values.xml
1382574471000 1341 c2550e6293c93843b3c9354788b2604e0445c043 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-zu/values.xml
1382574471000 1340 6a83aee80818f2944ce2686a1a7ff3386edf1c1c /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-ca/values.xml
1382574471000 1217 6b67f89943b358bc895a5539dcc5701a0c1b1313 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout/year_label_text_view.xml
1382574471000 1320 1f837e8c76b87a387218d8c5d37eac38d15bdba8 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-tr/values.xml
1382574471000 1360 4d739eebd29a7d0b497b9b15c4285bbb8c478240 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-pt/values.xml
1382574471000 1371 67846febfae51fa035dfbc2cc30437fd2fe8982e /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-lt/values.xml
1382574471000 1712 5d5677a913db97197f9f7c2d40cb0f70c4aaa7b0 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-sw600dp/values.xml
1382574471000 1420 deb6a13eab963a220071aa9267d78b65fe2a28bd /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout/date_picker_done_button.xml
1382574471000 1075 d4c7c7fa87ea747a97d5247b11198735ce6b8114 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/color/date_picker_year_selector.xml
1382574471000 1476 f8f6066cd2f624fed12359e72d588e015271855a /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-ru/values.xml
1382574471000 5491 77d55cab595613a912102af8f681576e30461084 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout/time_header_label.xml
1382574471000 1551 746151da96e32bccb119ee35f2b2bd690e02287d /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-th/values.xml
1382574471000 1314 a151c65982bd4852d2d163dccd2e9d45bec1522f /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-zh-rTW/values.xml
1382574471000 1283 5af2a1883b0aa9215d5776a28d57b7d0a5cfd8f1 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout/date_picker_header_view.xml
1382574471000 755 39fbbb9337f6e0390c5b2ecc4b103e63b0e1c85f /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-v16/values.xml
1382574471000 1307 838a1fed74a1afa0060572b9580ed7a0829d0269 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-pl/values.xml
1382574471000 1362 4aa26b86e6ae3be9b8a3324fda2d0f3df9e041ef /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-fi/values.xml
1382574471000 1486 2e4a5d068992974f56d358826bd13d25f4584c9e /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-el/values.xml
1382574471000 651 b73cf7443189750621d7c86fe5efc88281c3568c /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-sw600dp-land/values.xml
1382574471000 1329 f4e76bb6849abe073162ff8354bee3d3d69eb503 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-sw/values.xml
1382574471000 3020 3c99a6013c159463498f0e8a035013338ff5bd71 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout/date_picker_selected_date.xml
1382574471000 1321 ad8309eb8b3d9b6f340f44decd4b6f50d66bf1f3 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-ro/values.xml
1382574471000 1387 c5e8c10964b89e275d83a10f62813362ebea166b /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-it/values.xml
1382574471000 459 e70afbf0a784a3a1562c5d9113a35a78a8e2a170 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-land/values.xml
1382574471000 1293 c8baa9a6820008e1a7dcf183838f026245ef13f7 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-en-rGB/values.xml
1382574471000 1344 41d7b4d60c0d88dd29b3d805b60158188d3de90d /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-ja/values.xml
1382574471000 347 b4d4e548d3b23b99c0b31ac23da9ec844dfe4770 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-v14/values.xml
1382574471000 1462 b1b4e27203ae8e5ec001f443ab49e1148e06d308 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-uk/values.xml
1382574471000 1358 a9740ba8121f24e87ce8c13a4e498c6adf3a190e /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-es/values.xml
1382574471000 1322 0c5ca69f4f9ce059dbf720f3b4e7563e91e13bdd /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-et/values.xml
1382574471000 1446 49fdc014ef54a594a734ca9f2c6f948cd4cb4851 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-am/values.xml
1382574471000 1325 88b240ce4f6dba254a3d86451c8ee4f7441550cf /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-hr/values.xml
1382574471000 1368 7b504d2cc0668bf4329a4100d58b13e19d30287b /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-hu/values.xml
1382574471000 1328 8d724cf499feb4ec2f32a987e617d756e9e3e759 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-vi/values.xml
1382574471000 1507 cfd26b7b8299839b474cad5bef2c01fe864594ec /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-be/values.xml
1382574471000 2575 b7fe621d688259a40a9cd0fdbcf95c119b6ab1ff /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout/time_picker_dialog.xml
